 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll               | 24.3 kb
 ctfmon.exe                                                             | 28.0 kb
 cttune.exe                                                             | 112.0 kb
 cttunesvr.exe                                                          | 64.0 kb
 curl.exe                                                               | 511.5 kb
 CustomInstallExec.exe                                                  | 160.0 kb
 cxcredprov.dll                                                         | 144.0 kb
 CXHProvisioningServer.dll                                              | 320.0 kb
 C_037.NLS                                                              | 64.5 kb
 C_10000.NLS                                                            | 64.5 kb
 C_10001.NLS                                                            | 159.0 kb
 C_10002.NLS                                                            | 191.0 kb
 C_10003.NLS                                                            | 173.5 kb
 C_10004.NLS                                                            | 64.5 kb
 C_10005.NLS                                                            | 64.5 kb
 C_10006.NLS                                                            | 64.5 kb
 C_10007.NLS                                                            | 64.5 kb
 C_10008.NLS                                                            | 169.5 kb
 C_10010.NLS                                                            | 64.5 kb
 C_10017.NLS                                                            | 64.5 kb
 C_10021.NLS                                                            | 64.5 kb
 C_10029.NLS                                                            | 64.5 kb
 C_10079.NLS                                                            | 64.5 kb
 C_10081.NLS                                                            | 64.5 kb
 C_10082.NLS                                                            | 64.5 kb
 C_1026.NLS                                                             | 64.5 kb
 C_1047.NLS                                                             | 64.5 kb
 C_1140.NLS                                                             | 64.5 kb
 C_1141.NLS                                                             | 64.5 kb
 C_1142.NLS                                                             | 64.5 kb
 C_1143.NLS                                                             | 64.5 kb
 C_1144.NLS                                                             | 64.5 kb
 C_1145.NLS                                                             | 64.5 kb
 C_1146.NLS                                                             | 64.5 kb
 C_1147.NLS                                                             | 64.5 kb
 C_1148.NLS                                                             | 64.5 kb
 C_1149.NLS                                                             | 64.5 kb
 C_1250.NLS                                                             | 64.5 kb
 C_1251.NLS                                                             | 64.5 kb
 C_1252.NLS                                                             | 64.5 kb
 C_1253.NLS                                                             | 64.5 kb
 C_1254.NLS                                                             | 64.5 kb
 C_1255.NLS                                                             | 64.5 kb
 C_1256.NLS                                                             | 64.5 kb
 C_1257.NLS                                                             | 64.5 kb
 C_1258.NLS                                                             | 64.5 kb
 C_1361.NLS                                                             | 185.5 kb
 C_20000.NLS                                                            | 176.0 kb
 C_20001.NLS                                                            | 182.0 kb
 C_20002.NLS                                                            | 169.5 kb
 C_20003.NLS                                                            | 181.0 kb
 C_20004.NLS                                                            | 176.0 kb
 C_20005.NLS                                                            | 183.5 kb
 C_20105.NLS                                                            | 64.5 kb
 C_20106.NLS                                                            | 64.5 kb
 C_20107.NLS                                                            | 64.5 kb
 C_20108.NLS                                                            | 64.5 kb
 C_20127.NLS                                                            | 64.5 kb
 C_20261.NLS                                                            | 136.5 kb
 C_20269.NLS                                                            | 64.5 kb
 C_20273.NLS                                                            | 64.5 kb
 C_20277.NLS                                                            | 64.5 kb
 C_20278.NLS                                                            | 64.5 kb
 C_20280.NLS                                                            | 64.5 kb
 C_20284.NLS                                                            | 64.5 kb
 C_20285.NLS                                                            | 64.5 kb
 C_20290.NLS                                                            | 64.5 kb
 C_20297.NLS                                                            | 64.5 kb
 C_20420.NLS                                                            | 64.5 kb
 C_20423.NLS                                                            | 64.5 kb
 C_20424.NLS                                                            | 64.5 kb
 C_20833.NLS                                                            | 64.5 kb
 C_20838.NLS                                                            | 64.5 kb
 C_20866.NLS                                                            | 64.5 kb
 C_20871.NLS                                                            | 64.5 kb
 C_20880.NLS                                                            | 64.5 kb
 C_20905.NLS                                                            | 64.5 kb
 C_20924.NLS                                                            | 64.5 kb
 C_20932.NLS                                                            | 176.5 kb
 C_20936.NLS                                                            | 169.5 kb
 C_20949.NLS                                                            | 173.5 kb
 C_21025.NLS                                                            | 64.5 kb
 C_21027.NLS                                                            | 64.5 kb
 C_21866.NLS                                                            | 64.5 kb
 C_28591.NLS                                                            | 64.5 kb
 C_28592.NLS                                                            | 64.5 kb
 C_28593.NLS                                                            | 64.5 kb
 C_28594.NLS                                                            | 64.5 kb
 C_28595.NLS                                                            | 64.5 kb
 C_28596.NLS                                                            | 64.5 kb
 C_28597.NLS                                                            | 64.5 kb
 C_28598.NLS                                                            | 64.5 kb
 C_28599.NLS                                                            | 64.5 kb
 c_28603.nls                                                            | 64.5 kb
 C_28605.NLS                                                            | 64.5 kb
 C_437.NLS                                                              | 65.0 kb
 C_500.NLS                                                              | 64.5 kb
 C_708.NLS                                                              | 64.5 kb
 C_720.NLS                                                              | 65.0 kb
 C_737.NLS                                                              | 65.0 kb
 C_775.NLS                                                              | 65.0 kb
 C_850.NLS                                                              | 65.0 kb
 C_852.NLS                                                              | 65.0 kb
 C_855.NLS                                                              | 65.0 kb
 C_857.NLS                                                              | 65.0 kb
 C_858.NLS                                                              | 65.0 kb
 C_860.NLS                                                              | 65.0 kb
 C_861.NLS                                                              | 65.0 kb
 C_862.NLS                                                              | 65.0 kb
 C_863.NLS                                                              | 65.0 kb
 C_864.NLS                                                              | 65.0 kb
 C_865.NLS                                                              | 65.0 kb
 C_866.NLS                                                              | 65.0 kb
 C_869.NLS                                                              | 65.0 kb
 C_870.NLS                                                              | 64.5 kb
 C_874.NLS                                                              | 65.0 kb
 C_875.NLS                                                              | 64.5 kb
 C_932.NLS                                                              | 159.0 kb
 C_936.NLS                                                              | 192.0 kb
 C_949.NLS                                                              | 192.0 kb
 C_950.NLS                                                              | 192.0 kb
 C_G18030.DLL                                                           | 240.0 kb
 c_GSM7.DLL                                                             | 32.0 kb
 C_IS2022.DLL                                                           | 40.0 kb
 C_ISCII.DLL                                                            | 32.0 kb
 d2d1.dll                                                               | 5911.9 kb
 d3d10.dll                                                              | 1220.0 kb
 d3d10core.dll                                                          | 56.0 kb
 d3d10level9.dll                                                        | 403.9 kb
 d3d10warp.dll                                                          | 7162.8 kb
 d3d10_1.dll                                                            | 216.0 kb
 d3d10_1core.dll                                                        | 56.0 kb
 d3d11.dll                                                              | 2579.9 kb
 d3d11on12.dll                                                          | 590.5 kb
 D3D12.dll                                                              | 137.5 kb
 D3D12Core.dll                                                          | 2059.3 kb
 d3d8thk.dll                                                            | 32.0 kb
 d3d9.dll                                                               | 1688.1 kb
 d3d9on12.dll                                                           | 724.0 kb
 D3DCompiler_43.dll                                                     | 2466.9 kb
 D3DCompiler_47.dll                                                     | 4468.0 kb
 d3dcsx_43.dll                                                          | 1862.8 kb
 D3DSCache.dll                                                          | 186.0 kb
 d3dx10_43.dll                                                          | 499.3 kb
 d3dx11_43.dll                                                          | 270.3 kb
 D3DX9_43.dll                                                           | 2344.8 kb
 dab.dll                                                                | 124.0 kb
 dabapi.dll                                                             | 32.0 kb
 DAConn.dll                                                             | 72.0 kb
 dafAspInfraProvider.dll                                                | 192.0 kb
 dafBth.dll                                                             | 296.0 kb
 DafDnsSd.dll                                                           | 82.1 kb
 dafDockingProvider.dll                                                 | 144.0 kb
 DAFESCL.dll                                                            | 280.0 kb
 DafGip.dll                                                             | 88.0 kb
 DAFIoT.dll                                                             | 216.0 kb
 DAFIPP.dll                                                             | 336.0 kb
 DAFMCP.dll                                                             | 300.0 kb
 dafpos.dll                                                             | 304.0 kb
 DafPrintProvider.dll                                                   | 144.0 kb
 dafupnp.dll                                                            | 204.0 kb
 dafWCN.dll                                                             | 124.0 kb
 dafWfdProvider.dll                                                     | 368.0 kb
 DAFWiProv.dll                                                          | 144.0 kb
 DAFWSD.dll                                                             | 320.0 kb
 DAMediaManager.dll                                                     | 164.0 kb
 DAMM.dll                                                               | 144.0 kb
 DaOtpCredentialProvider.dll                                            | 324.0 kb
 das.dll                                                                | 592.0 kb
 dasHost.exe                                                            | 144.0 kb
 dataclen.dll                                                           | 96.0 kb
 DataExchange.dll                                                       | 368.0 kb
 DataExchangeHost.exe                                                   | 265.3 kb
 DataStoreCacheDumpTool.exe                                             | 168.0 kb
 datusage.dll                                                           | 60.0 kb
 davclnt.dll                                                            | 116.0 kb
 davhlpr.dll                                                            | 52.0 kb
 DavSyncProvider.dll                                                    | 428.0 kb
 daxexec.dll                                                            | 1028.0 kb
 dbgcore.dll                                                            | 196.0 kb
 dbgeng.dll                                                             | 7052.0 kb
 dbghelp.dll                                                            | 2072.0 kb
 DbgModel.dll                                                           | 884.0 kb
 dbnetlib.dll                                                           | 136.0 kb
 dbnmpntw.dll                                                           | 44.0 kb
 dccw.exe                                                               | 120.0 kb
 dciman32.dll                                                           | 36.0 kb
 dcntel.dll                                                             | 905.4 kb
 dcomcnfg.exe                                                           | 28.0 kb
 dcomp.dll                                                              | 2160.2 kb
 DDACLSys.dll                                                           | 48.3 kb
 DdcClaimsApi.dll                                                       | 44.0 kb
 DdcComImplementationsDesktop.dll                                       | 80.0 kb
 DDDS.dll                                                               | 516.0 kb
 ddisplay.dll                                                           | 348.0 kb
 ddodiag.exe                                                            | 68.0 kb
 DDOIProxy.dll                                                          | 48.0 kb
 DDORes.dll                                                             | 65.9 kb
 ddraw.dll                                                              | 608.0 kb
 ddrawex.dll                                                            | 76.0 kb
 declaredconfiguration.dll                                              | 36.0 kb
 DefaultAccountTile.png                                                 | 28.8 kb
 DefaultDeviceManager.dll                                               | 40.7 kb
 DefaultHrtfs.bin                                                       | 4128.0 kb
 DefaultPrinterProvider.dll                                             | 48.0 kb
 DefaultQuestions.json                                                  | 0.8 kb
 Defrag.exe                                                             | 240.0 kb
 defragproxy.dll                                                        | 40.0 kb
 defragres.dll                                                          | 12.0 kb
 defragsvc.dll                                                          | 560.0 kb
 delegatorprovider.dll                                                  | 52.0 kb
 DeliveryOptimizationMIProv.mof                                         | 19.8 kb
 DeliveryOptimizationMIProvUninstall.mof                                | 2.0 kb
 deploymentcsphelper.exe                                                | 52.0 kb
 deploymentcsps.dll                                                     | 92.0 kb
 desk.cpl                                                               | 216.0 kb
 deskadp.dll                                                            | 72.0 kb
 deskmon.dll                                                            | 64.0 kb
 desktopimgdownldr.exe                                                  | 112.0 kb
 DesktopKeepOnToastImg.gif                                              | 272.3 kb
 DesktopShellAppStateContract.dll                                       | 68.0 kb
 DesktopShellExt.dll                                                    | 156.0 kb
 DesktopSwitcherDataModel.dll                                           | 336.0 kb
 DesktopView.Internal.Broker.dll                                        | 172.0 kb
 DesktopView.Internal.Broker.ProxyStub.dll                              | 36.0 kb
 DetailedReading-Default.xml                                            | 3.9 kb
 detoured.dll                                                           | 28.3 kb
 DevDispItemProvider.dll                                                | 142.6 kb
 DeveloperOptionsSettingsHandlers.dll                                   | 376.0 kb
 devenum.dll                                                            | 154.7 kb
 Device.dll                                                             | 569.7 kb
 deviceaccess.dll                                                       | 267.7 kb
 deviceassociation.dll                                                  | 82.1 kb
 DeviceCensus.exe                                                       | 56.3 kb
 DeviceCenter.dll                                                       | 252.0 kb
 DeviceCompanionAppInstall.dll                                          | 124.0 kb
 DeviceCredential.dll                                                   | 92.0 kb
 DeviceCredentialDeployment.exe                                         | 116.0 kb
 DeviceDirectoryClient.dll                                              | 312.0 kb
 DeviceDisplayStatusManager.dll                                         | 60.0 kb
 DeviceDriverRetrievalClient.dll                                        | 84.0 kb
 DeviceEject.exe                                                        | 40.0 kb
 DeviceElementSource.dll                                                | 148.0 kb
 DeviceEnroller.exe                                                     | 476.0 kb
 DeviceFlows.DataModel.dll                                              | 1772.0 kb
 DeviceMetadataRetrievalClient.dll                                      | 160.0 kb
 devicengccredprov.dll                                                  | 236.0 kb
 DevicePairing.dll                                                      | 336.0 kb
 DevicePairingExperienceMEM.dll                                         | 128.0 kb
 DevicePairingFolder.dll                                                | 116.0 kb
 DevicePairingProxy.dll                                                 | 48.0 kb
 DevicePairingWizard.exe                                                | 116.0 kb
 DeviceProperties.exe                                                   | 108.0 kb
 DeviceReactivation.dll                                                 | 117.4 kb
 deviceregistration.dll                                                 | 180.0 kb
 DeviceSetupManager.dll                                                 | 304.0 kb
 DeviceSetupManagerAPI.dll                                              | 76.0 kb
 DeviceSetupStatusProvider.dll                                          | 60.0 kb
 DevicesFlowBroker.dll                                                  | 664.0 kb
 DevicesFlowUI.App.dll                                                  | 2062.0 kb
 DeviceSoftwareInstallationClient.dll                                   | 228.0 kb
 DeviceUpdateAgent.dll                                                  | 136.0 kb
 DeviceUxRes.dll                                                        | 36.0 kb
 devinv.dll                                                             | 724.3 kb
 devmgmt.msc                                                            | 142.2 kb
 devmgr.dll                                                             | 832.0 kb
 DevModeRunAsUserConfig.msc                                             | 12.8 kb
 devobj.dll                                                             | 186.0 kb
 DevPropMgr.dll                                                         | 144.0 kb
 DevQueryBroker.dll                                                     | 52.0 kb
 devrtl.dll                                                             | 80.0 kb
 dfdts.dll                                                              | 72.0 kb
 DFDWiz.exe                                                             | 72.0 kb
 dfrgui.exe                                                             | 136.0 kb
 dfscli.dll                                                             | 84.0 kb
 dfshim.dll                                                             | 1596.0 kb
 DfsShlEx.dll                                                           | 92.0 kb
 dgtrayicon.exe                                                         | 489.4 kb
 dhcpcmonitor.dll                                                       | 48.3 kb
 dhcpcore.dll                                                           | 416.3 kb
 dhcpcore6.dll                                                          | 312.3 kb
 dhcpcsvc.dll                                                           | 128.3 kb
 dhcpcsvc6.dll                                                          | 108.3 kb
 dhcpsapi.dll                                                           | 236.0 kb
 DHolographicDisplay.dll                                                | 4197.5 kb
 DiagCpl.dll                                                            | 1072.0 kb
 diagnosticdataquery.dll                                                | 88.0 kb
 DiagnosticDataSettings.dll                                             | 48.0 kb
 DiagnosticInvoker.dll                                                  | 132.0 kb
 DiagnosticLogCSP.dll                                                   | 320.0 kb
 diagperf.dll                                                           | 1336.0 kb
 DiagSvc.dll                                                            | 236.0 kb
 diagtrack.dll                                                          | 4316.0 kb
 dialclient.dll                                                         | 280.0 kb
 dialer.exe                                                             | 56.0 kb
 dialserver.dll                                                         | 216.0 kb
 DictationManager.dll                                                   | 504.0 kb
 difxapi.dll                                                            | 408.0 kb
 dimsjob.dll                                                            | 64.0 kb
 dimsroam.dll                                                           | 68.0 kb
 dinput.dll                                                             | 192.0 kb
 dinput8.dll                                                            | 236.0 kb
 Direct2DDesktop.dll                                                    | 44.0 kb
 directmanipulation.dll                                                 | 633.9 kb
 directml.dll                                                           | 2601.0 kb
 directxdatabasehelper.dll                                              | 279.8 kb
 directxdatabaseupdater.exe                                             | 188.0 kb
 discan.dll                                                             | 336.0 kb
 diskmgmt.msc                                                           | 46.6 kb
 diskpart.exe                                                           | 184.0 kb
 diskperf.exe                                                           | 44.0 kb
 diskraid.exe                                                           | 356.0 kb
 DiskSnapshot.conf                                                      | 86.2 kb
 DiskSnapshot.exe                                                       | 92.0 kb
 diskusage.exe                                                          | 68.0 kb
 Dism.exe                                                               | 325.3 kb
 DismApi.dll                                                            | 1169.4 kb
 DispBroker.Desktop.dll                                                 | 424.0 kb
 DispBroker.dll                                                         | 460.0 kb
 dispdiag.exe                                                           | 136.0 kb
 dispex.dll                                                             | 48.0 kb
 Display.dll                                                            | 180.0 kb
 DisplayManager.dll                                                     | 208.0 kb
 DisplaySwitch.exe                                                      | 1901.9 kb
 DisplaySystemToastIcon.contrast-white.png                              | 0.6 kb
 DisplaySystemToastIcon.png                                             | 0.3 kb
 djctq.rs                                                               | 24.0 kb
 djoin.exe                                                              | 96.0 kb
 dllhost.exe                                                            | 44.3 kb
 dllhst3g.exe                                                           | 36.0 kb
 dlnashext.dll                                                          | 348.0 kb
 DMAlertListener.ProxyStub.dll                                          | 32.0 kb
 DmApiSetExtImplDesktop.dll                                             | 92.0 kb
 DMAppsRes.dll                                                          | 12.0 kb
 dmcertinst.exe                                                         | 200.0 kb
 dmcfghost.exe                                                          | 60.0 kb
 dmcfgutils.dll                                                         | 136.0 kb
 dmclient.exe                                                           | 144.0 kb
 dmcmnutils.dll                                                         | 251.5 kb
 dmcommandlineutils.dll                                                 | 32.0 kb
 dmcsps.dll                                                             | 228.0 kb
 dmdlgs.dll                                                             | 364.0 kb
 dmdskmgr.dll                                                           | 284.0 kb
 dmdskres.dll                                                           | 12.0 kb
 dmdskres2.dll                                                          | 12.0 kb
 dmenrollengine.dll                                                     | 764.0 kb
 dmenterprisediagnostics.dll                                            | 376.0 kb
 dmintf.dll                                                             | 68.0 kb
 dmiso8601utils.dll                                                     | 36.0 kb
 dmloader.dll                                                           | 72.0 kb
 DmNotificationBroker.exe                                               | 52.0 kb
 dmocx.dll                                                              | 68.0 kb
 dmoleaututils.dll                                                      | 48.0 kb
 DmOmaCpMo.exe                                                          | 56.0 kb
 dmprocessxmlfiltered.dll                                               | 64.0 kb
 dmpushproxy.dll                                                        | 48.0 kb
 DMPushRouterCore.dll                                                   | 868.0 kb
 DMRCDecoder.dll                                                        | 2264.0 kb
 DMRServer.dll                                                          | 610.7 kb
 dmsynth.dll                                                            | 140.0 kb
 dmusic.dll                                                             | 176.0 kb
 dmutil.dll                                                             | 48.0 kb
 dmvdsitf.dll                                                           | 208.0 kb
 dmview.ocx                                                             | 152.0 kb
 dmwappushsvc.dll                                                       | 140.0 kb
 dmwmicsp.dll                                                           | 164.0 kb
 dmxmlhelputils.dll                                                     | 140.0 kb
 dnsapi.dll                                                             | 941.5 kb
 dnscacheugc.exe                                                        | 52.0 kb
 dnscmmc.dll                                                            | 156.0 kb
 dnsext.dll                                                             | 28.0 kb
 dnshc.dll                                                              | 116.0 kb
 dnsrslvr.dll                                                           | 441.2 kb
 Docking.VirtualInput.dll                                               | 188.0 kb
 DockInterface.ProxyStub.dll                                            | 32.0 kb
 docprop.dll                                                            | 60.0 kb
 DocumentPerformanceEvents.dll                                          | 84.0 kb
 DolbyDecMFT.dll                                                        | 1135.2 kb
 domgmt.dll                                                             | 548.0 kb
 dosettings.dll                                                         | 320.0 kb
 doskey.exe                                                             | 40.0 kb
 dosvc.dll                                                              | 1584.0 kb
 dot3api.dll                                                            | 108.0 kb
 dot3cfg.dll                                                            | 88.0 kb
 Dot3Conn.dll                                                           | 48.0 kb
 dot3dlg.dll                                                            | 88.0 kb
 dot3gpclnt.dll                                                         | 76.0 kb
 dot3gpui.dll                                                           | 300.0 kb
 dot3hc.dll                                                             | 84.0 kb
 dot3mm.dll                                                             | 204.0 kb
 dot3msm.dll                                                            | 116.0 kb
 dot3svc.dll                                                            | 400.0 kb
 dot3ui.dll                                                             | 336.0 kb
 dpapi.dll                                                              | 40.0 kb
 dpapimig.exe                                                           | 96.0 kb
 dpapiprovider.dll                                                      | 76.0 kb
 dpapisrv.dll                                                           | 304.0 kb
 DpiScaling.exe                                                         | 96.0 kb
 dpnaddr.dll                                                            | 28.0 kb
 dpnathlp.dll                                                           | 28.0 kb
 dpnet.dll                                                              | 28.0 kb
 dpnhpast.dll                                                           | 28.0 kb
 dpnhupnp.dll                                                           | 28.0 kb
 dpnlobby.dll                                                           | 28.0 kb
 dpnsvr.exe                                                             | 28.0 kb
 dps.dll                                                                | 176.0 kb
 dpx.dll                                                                | 756.3 kb
 DragDropExperienceCommon.dll                                           | 72.0 kb
 DragDropExperienceDataExchangeDelegated.dll                            | 72.0 kb
 driverquery.exe                                                        | 100.0 kb
 drprov.dll                                                             | 48.0 kb
 drt.dll                                                                | 292.0 kb
 DrtmAuthTxt.wim                                                        | 14.7 kb
 drtprov.dll                                                            | 88.0 kb
 drttransport.dll                                                       | 72.0 kb
 drvinst.exe                                                            | 352.0 kb
 drvsetup.dll                                                           | 168.0 kb
 drvstore.dll                                                           | 1327.9 kb
 dsauth.dll                                                             | 68.0 kb
 DscCore.dll                                                            | 496.0 kb
 DscCoreConfProv.dll                                                    | 192.0 kb
 dsclient.dll                                                           | 69.0 kb
 dscproxy.dll                                                           | 40.0 kb
 DscTimer.dll                                                           | 44.0 kb
 dsdmo.dll                                                              | 204.0 kb
 dskquota.dll                                                           | 148.0 kb
 dskquoui.dll                                                           | 240.0 kb
 DsmUserTask.exe                                                        | 52.0 kb
 dsound.dll                                                             | 640.0 kb
 dsparse.dll                                                            | 48.0 kb
 dsprop.dll                                                             | 200.0 kb
 dsquery.dll                                                            | 208.0 kb
 dsreg.dll                                                              | 1275.5 kb
 dsregcmd.exe                                                           | 440.0 kb
 dsregtask.dll                                                          | 44.0 kb
 dsrole.dll                                                             | 48.8 kb
 dssec.dat                                                              | 210.9 kb
 dssec.dll                                                              | 80.0 kb
 dssenh.dll                                                             | 169.8 kb
 dssvc.dll                                                              | 176.0 kb
 dstokenclean.exe                                                       | 36.0 kb
 Dsui.dll                                                               | 164.0 kb
 dsuiext.dll                                                            | 108.0 kb
 dswave.dll                                                             | 48.0 kb
 dtdump.exe                                                             | 144.0 kb
 dtsh.dll                                                               | 56.0 kb
 DuCsps.dll                                                             | 136.0 kb
 dui70.dll                                                              | 1776.0 kb
 duser.dll                                                              | 608.0 kb
 dusmapi.dll                                                            | 76.0 kb
 dusmsvc.dll                                                            | 420.0 kb
 dusmtask.exe                                                           | 72.0 kb
 dvdplay.exe                                                            | 32.0 kb
 dwm.exe                                                                | 120.0 kb
 dwmapi.dll                                                             | 181.9 kb
 dwmcore.dll                                                            | 4076.0 kb
 dwmghost.dll                                                           | 92.0 kb
 dwminit.dll                                                            | 113.3 kb
 dwmredir.dll                                                           | 204.0 kb
 dwmscene.dll                                                           | 2076.0 kb
 DWrite.dll                                                             | 2396.0 kb
 DWWIN.EXE                                                              | 244.0 kb
 DXCore.dll                                                             | 227.3 kb
 dxdiag.exe                                                             | 292.0 kb
 dxdiagn.dll                                                            | 432.0 kb
 dxgi.dll                                                               | 977.9 kb
 dxgiadaptercache.exe                                                   | 108.0 kb
 dxgwdi.dll                                                             | 64.0 kb
 dxilconv.dll                                                           | 1399.0 kb
 dxmasf.dll                                                             | 28.0 kb
 DXP.dll                                                                | 500.0 kb
 dxpps.dll                                                              | 56.0 kb
 Dxpserver.exe                                                          | 340.0 kb
 DxpTaskSync.dll                                                        | 320.0 kb
 dxtmsft.dll                                                            | 504.0 kb
 dxtrans.dll                                                            | 308.0 kb
 dxva2.dll                                                              | 157.7 kb
 DynamicLong.bin                                                        | 728.1 kb
 DynamicMedium.bin                                                      | 503.1 kb
 DynamicShort.bin                                                       | 315.6 kb
 dynamoapi.dll                                                          | 96.0 kb
 EAMProgressHandler.dll                                                 | 76.0 kb
 Eap3Host.exe                                                           | 36.0 kb
 eapp3hst.dll                                                           | 348.0 kb
 eappcfg.dll                                                            | 272.0 kb
 eappcfgui.dll                                                          | 348.0 kb
 eappgnui.dll                                                           | 112.0 kb
 eapphost.dll                                                           | 324.0 kb
 eappprxy.dll                                                           | 100.0 kb
 eapprovp.dll                                                           | 80.0 kb
 eapputil.dll                                                           | 260.0 kb
 eapsimextdesktop.dll                                                   | 152.0 kb
 eapsvc.dll                                                             | 120.0 kb
 EapTeapAuth.dll                                                        | 208.0 kb
 EapTeapConfig.dll                                                      | 188.0 kb
 EapTeapExt.dll                                                         | 132.0 kb
 easconsent.dll                                                         | 40.0 kb
 EaseOfAccessDialog.exe                                                 | 156.0 kb
 easinvoker.exe                                                         | 94.2 kb
 easinvoker.proxystub.dll                                               | 48.0 kb
 EASPolicyManagerBrokerHost.exe                                         | 88.0 kb
 EasPolicyManagerBrokerPS.dll                                           | 32.0 kb
 easwrt.dll                                                             | 200.0 kb
 edgeangle.dll                                                          | 2032.0 kb
 EdgeContent.dll                                                        | 3636.0 kb
 edgehtml.dll                                                           | 26560.0 kb
 edgeIso.dll                                                            | 472.0 kb
 EdgeManager.dll                                                        | 948.0 kb
 EdgeResetPlugin.dll                                                    | 72.0 kb
 EditBufferTestHook.dll                                                 | 104.0 kb
 EditionUpgradeHelper.dll                                               | 211.2 kb
 EditionUpgradeManagerObj.dll                                           | 263.7 kb
 edpauditapi.dll                                                        | 164.0 kb
 EDPCleanup.exe                                                         | 172.0 kb
 edpcsp.dll                                                             | 180.0 kb
 edpnotify.exe                                                          | 88.0 kb
 edptask.dll                                                            | 112.0 kb
 edputil.dll                                                            | 152.0 kb
 EduPrintProv.exe                                                       | 120.0 kb
 eeprov.dll                                                             | 248.0 kb
 EEURestart.exe                                                         | 480.4 kb
 eeutil.dll                                                             | 72.0 kb
 efsadu.dll                                                             | 140.0 kb
 efscore.dll                                                            | 1221.3 kb
 efsext.dll                                                             | 96.0 kb
 efslsaext.dll                                                          | 124.0 kb
 efssvc.dll                                                             | 104.0 kb
 efsui.exe                                                              | 36.0 kb
 efsutil.dll                                                            | 64.0 kb
 efswrt.dll                                                             | 872.0 kb
 EhStorAPI.dll                                                          | 148.0 kb
 EhStorAuthn.exe                                                        | 144.0 kb
 EhStorPwdMgr.dll                                                       | 132.0 kb
 EhStorShell.dll                                                        | 220.0 kb
 els.dll                                                                | 240.0 kb
 ELSCore.dll                                                            | 96.0 kb
 elshyph.dll                                                            | 156.0 kb
 elslad.dll                                                             | 700.0 kb
 elsTrans.dll                                                           | 48.0 kb
 EM.exe                                                                 | 679.3 kb
 EmailApis.dll                                                          | 1284.0 kb
 embeddedmodesvc.dll                                                    | 184.0 kb
 embeddedmodesvcapi.dll                                                 | 72.0 kb
 EmojiDS.dll                                                            | 100.0 kb
 encapi.dll                                                             | 52.0 kb
 energy.dll                                                             | 800.0 kb
